31,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
30,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
29,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
24,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
31,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
29,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
28,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
28,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
27,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
28,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
29,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
28,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
27,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
30,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
29,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
29,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
24,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
28,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
31,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
31,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
31,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
30,-25,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
24,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
31,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
30,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-17,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
4,-27,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-27,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
6,-27,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-27,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-32,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-32,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-26,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-32,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-32,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-27,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-27,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-28,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-28,WR3A5NM0xNPawpevUoMHDmh7nqY=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
6,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
6,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
5,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
7,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
8,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
7,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
9,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
10,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
11,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
14,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
12,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
14,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
11,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
9,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
10,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
2,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
8,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
7,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
14,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
12,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
12,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
10,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
10,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
11,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
14,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
12,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
12,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
11,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
14,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
14,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
2,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
10,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
12,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
10,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
1,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
11,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
11,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
12,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
11,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
10,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
13,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
14,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
6,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
9,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
1,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
15,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
15,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
15,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
15,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
15,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
15,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
15,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
0,-29,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-32,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-28,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-27,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-30,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-31,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-26,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
12,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
0,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
9,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
0,-20,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
11,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
12,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
11,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
0,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
15,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
10,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
0,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
10,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
10,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
0,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
8,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
9,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
13,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
15,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-22,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
13,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
12,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
13,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
14,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-23,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-19,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
8,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
14,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
2,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-17,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
8,-21,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
11,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
15,-25,oKzeLFFj2bUaNDz20QND4DkupEk=,/PcG5hhU4DZUroxLqiV+clh77Kc=
10,-18,oKzeLFFj2bUaNDz20QND4DkupEk=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-24,oKzeLFFj2bUaNDz20QND4DkupEk=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
