-29,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-17,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-26,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-28,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-29,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-32,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-29,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-28,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-29,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-17,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-30,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-32,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-30,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-18,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-26,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-24,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-32,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-32,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-30,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-26,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-29,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-28,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-29,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-24,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-17,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-15,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-15,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-10,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-14,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-9,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-2,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-8,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-7,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-6,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-16,19,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,17,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-9,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-6,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-16,22,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-8,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-16,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-16,18,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-9,20,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,21,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
